Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2026-03-10 00:33:16,,UTC-07:00,2026-03-10 00:33:16,2026-03-10 06:55:28,66,17.4,360,382,161,86,113,22,622,85,94,48,false
2026-03-09 02:04:14,2026-03-10 00:33:16,UTC-07:00,2026-03-09 02:04:14,2026-03-09 08:30:07,74,17.2,334,385,115,91,128,51,468,67,86,55,false
2026-03-08 01:28:41,2026-03-09 02:04:14,UTC-07:00,2026-03-08 12:07:14,2026-03-08 14:10:44,23,17.9,118,123,53,34,31,5,545,67,98,,true
2026-03-08 01:28:41,2026-03-09 02:04:14,UTC-07:00,2026-03-08 01:28:41,2026-03-08 07:38:44,73,17.6,346,370,141,77,128,24,450,127,93,33,false
2026-03-07 01:55:40,2026-03-08 00:28:41,UTC-08:00,2026-03-07 11:01:41,2026-03-07 13:44:09,21,18.4,157,162,102,38,17,5,605,127,97,,true
2026-03-07 01:55:40,2026-03-08 00:28:41,UTC-08:00,2026-03-07 01:55:40,2026-03-07 07:27:40,60,18.1,308,331,142,85,81,23,553,127,93,36,false
2026-03-06 06:53:29,2026-03-07 03:55:40,UTC-06:00,2026-03-06 21:47:44,2026-03-06 23:25:37,14,18.3,81,97,37,44,0,16,635,127,83,,true
2026-03-06 06:53:29,2026-03-07 03:55:40,UTC-06:00,2026-03-06 06:53:29,2026-03-06 10:23:56,13,20.1,185,210,115,46,24,25,663,127,88,18,false
2026-03-04 23:55:13,2026-03-06 06:53:29,UTC-06:00,2026-03-04 23:55:13,2026-03-05 07:21:59,73,18.6,412,446,150,103,159,34,635,89,92,61,false
2026-03-04 01:02:48,2026-03-04 23:55:13,UTC-06:00,2026-03-04 01:02:48,2026-03-04 07:12:02,74,18.3,359,369,201,67,91,10,499,127,97,45,false
2026-03-03 00:00:29,2026-03-04 01:02:48,UTC-06:00,2026-03-03 09:21:00,2026-03-03 12:00:31,16,17.7,135,159,97,17,21,24,603,127,85,,true
2026-03-03 00:00:29,2026-03-04 01:02:48,UTC-06:00,2026-03-03 00:00:29,2026-03-03 07:06:52,70,17.6,406,426,227,94,85,20,616,111,95,38,false
2026-03-01 22:00:48,2026-03-03 00:00:29,UTC-06:00,2026-03-01 22:00:48,2026-03-02 07:19:59,53,17.5,449,559,265,80,104,110,623,127,80,16,false
2026-03-01 07:11:47,2026-03-01 22:00:48,UTC-06:00,2026-03-01 07:11:47,2026-03-01 11:46:10,22,17.5,265,274,103,93,69,9,579,29,96,28,false
2026-02-28 01:31:16,2026-03-01 07:11:47,UTC-06:00,2026-02-28 01:31:16,2026-02-28 10:11:31,75,16.8,474,520,211,97,166,46,519,127,91,33,false
2026-02-27 04:47:14,2026-02-28 01:31:16,UTC-06:00,2026-02-27 13:35:43,2026-02-27 16:06:28,23,16.6,139,150,108,16,15,11,632,127,92,,true
2026-02-27 04:47:14,2026-02-28 01:31:16,UTC-06:00,2026-02-27 04:47:14,2026-02-27 07:33:49,26,17.7,156,166,70,50,36,10,602,127,93,53,false
2026-02-26 02:46:09,2026-02-27 04:47:14,UTC-06:00,2026-02-26 14:29:15,2026-02-26 15:33:45,14,18.0,63,64,44,19,0,1,620,127,100,,true
2026-02-26 02:46:09,2026-02-27 04:47:14,UTC-06:00,2026-02-26 02:46:09,2026-02-26 06:13:29,29,17.2,204,207,81,74,49,3,623,127,98,68,false
2026-02-25 03:34:00,2026-02-26 02:46:09,UTC-06:00,2026-02-25 03:34:00,2026-02-25 07:46:02,39,17.0,242,252,66,51,125,10,643,127,96,62,false
2026-02-24 00:56:27,2026-02-25 03:34:00,UTC-06:00,2026-02-24 00:56:27,2026-02-24 06:59:52,61,17.2,342,363,99,131,112,21,635,127,94,50,false
2026-02-23 02:05:33,2026-02-24 00:56:27,UTC-06:00,2026-02-23 02:05:33,2026-02-23 07:09:15,49,16.5,292,303,78,105,109,11,610,121,96,41,false
2026-02-22 04:34:01,2026-02-23 02:05:33,UTC-06:00,2026-02-22 04:34:01,2026-02-22 12:29:29,73,16.4,457,475,184,106,167,18,646,127,96,44,false
2026-02-21 03:47:59,2026-02-22 04:34:01,UTC-06:00,2026-02-21 03:47:59,2026-02-21 09:45:59,61,17.2,354,358,150,90,114,4,653,127,99,59,false
